title,synopsis,synopsis_word_count
Mimizu Monogatari,Short film by Kurosaka Keita.,5
Venus,Film by Takashi Ito.,4
Scrap Diary,An abstract work by Keichii Tanaami.,6
Shashinki '87,Film by Takashi Ito.,4
Play Jazz,Furukawa Taku film.,3
Shashinki,Film by Takashi Ito.,4
Wall,Film by Takashi Ito.,4
Shingeki no Kyojin Movie 2: Jiyuu no Tsubasa,Recap of episodes 14-25.,4
Hakuouki Movie 2: Shikon Soukyuu,Second part of two Hakuouki movies.,6
Recorder,Short animation by Ryu Kato.,5
Mobile Suit Gundam: Twilight Axis - Akaki Zan-ei,Compilation film of .,4
Spacy,Film by Takashi Ito.,4
Grim,Film by Takashi Ito.,4
Break Blade 5: Shisen no Hate,Fifth Break Blade Movie.,4
Thunder,Film by Takashi Ito.,4
Marulk-chan no Nichijou,Shorts played before in Japan's theatrical screenings.,7
Playground,Another experimental film by Mirai Mizue.,6
Doubutsu Mura no Sports Day,Short movie from 1932.,4
Break Blade 4: Sanka no Chi,Fourth Break Blade Movie.,4
Memories: Younenki no Joukei,Film by Tanaami Keiichi.,4
Ghost,Film by Takashi Ito.,4
Date A Bullet: Nightmare or Queen,Second part of the films.,5
Kaeru San Yuushi,Frogs fight crime in a bizarre world.,7
Miira no Yume,Film by Takashi Ito.,4
Mac the Movie,Furukawa Taku film.,3
Break Blade 3: Kyoujin no Ato,Third movie.,2
Bara Bara Film,Furukawa Taku film.,3
Ice Movie,Compilation movie of the previously released OVA.,7
K: Seven Stories - The Idol K,Shorts featuring the characters reimagined as idols.,7
Box,Film by Takashi Ito.,4
Youshi Kei: Mou Hitotsu no Nijiiro Toshi,Film by Tanaami Keiichi.,4
Kaze no Kokyuu: Animation ni Yoru Oufuku Shokan,Short animation by Keiichi Tanaami.,5
Break Blade 6: Doukoku no Toride,Sixth and final Break Blade movie.,6
Break Blade 2: Ketsubetsu no Michi,Second Break Blade movie.,4
Head Spoon,Furukawa Taku film.,3
Sayokyoku,Short film by Yamamura Kouji.,5
Doubutsu Sumo Taikai,Short movie from 1931.,4
Shingeki no Kyojin Movie 1: Guren no Yumiya,Recap of episodes 1-13.,4
Macross F Movie 2: Sayonara no Tsubasa,Second Macross Frontier movie.,4
Nezumi no Rusuban,Short movie from 1931.,4
Why Re-Mix 2002,Film by Tanaami Keiichi.,4
Akuma no Kairozu,Film by Takashi Ito.,4
Crazy for It,Yutaro Kubo's graduation film.,4
Re:Zero kara Hajimeru Isekai Seikatsu - Hyouketsu no Kizuna - Manner Movie,A manner movie shown before .,6
Haru no Uta,Short movie from 1931.,4
Manga,Short experimental animation from Yoji Kuri.,6
Dankichi-jima no Olympic Taikai,Short movie from 1932.,4
"""Tokyo""",A short film spelling Tokyo in hiragana.,7
Comics,Furukawa Taku film.,3
Haru no Shikumi,Short film by Atsushi Wada about Spring.,7
Issunboushi no Shusse,Anime short from 1929.,4
Koro-sensei Q!,A spin-off of .,4
Choujin Densetsu Urotsukidouji Movie,Summary of Choujin Densetsu Urotsukidouji.,5
Ninjutsu Hinotama Kozou: Edo no Maki,A short story about a young ninja.,7
Ningen Doubutsuen,A story about a human zoo.,6
Memory of Red,A short animation by Nobuhiro Aihara.,6
Kemeko no Love,Experimental short film from Yoji Kuri.,6
Overlord Movie 2: Shikkoku no Eiyuu,Second recap film.,3
Afro Samurai Movie,A movie adaptation of the TV series.,7
Overlord Movie 1: Fushisha no Ou,First recap film.,3
Mochibei,Short film by Kurosaka Keita.,5
Walking Man,Film by Tanaami Keiichi.,4
One Piece Movie 8: Episode of Alabasta - Sabaku no Oujo to Kaizoku-tachi,A retelling of the Alabasta arc.,6
Digimon Adventure 3D: Digimon Grand Prix!,"Digimon special, Mario Kart style racing.",6
Digimon Adventure tri. 5: Kyousei,Fifth film.,2
Red Colored Bridge,Experimental animation by Keiichi Tanaami.,5
Baka Baka Baka na Sekai,An absurd film by Kuri Youji.,6
Pop,Short experimental animation from Yoji Kuri.,6
Digimon Adventure tri. 6: Bokura no Mirai,Sixth and final film.,4
G-senjou no Higeki,Short experimental animation from Yoji Kuri.,6
Mao Zhi Ming Specials,Special episodes of Mao Zhi Ming.,6
Ruguo Lishi Shi Yiqun Miao: Miao Miao Mi Ya,History Cats dancing to popular tunes.,6
He Nü'er De Richang 2nd Season Special,Christmas special.,2
Kochira Katsushikaku Kameari Kouenmae Hashutsujo: Ryoutsu vs. Nakimushi Idol!? Nihon 1-shuu Dai Sugoroku Game!!,A special pitting Ryoutsu against Aidoru.,6
Race Eizou-hen,Advertisements for JRA-VAN's racehorse software.,5
Mister Ajikko Special,Youichi vs Ajizukin. ,3
Tobidase! Dokan-kun Specials,DVD specials of .,4
Kakko Kawaii Sengen! Specials,Specials included in DVDs.,4
Gun-dou Musashi Recap,Recap of episodes 1-9.,4
Regalia: The Three Sacred Stars Recaps,Recap episodes of narrated by Kaede Hondo.,7
Umbrella Fighter!,A story of childhood friends growing up.,7
The North Face Japan CMs,Commercials for The North Face Japan's products.,7
Kick & Slide: Kids B Happy no Ambassador wo Sagase!,A bonus episode of .,5
Mahoutsukai Sally Specials,The specials of .,4
Kuruneko: Kurunekobin,Specials included on the DVDs.,5
Meiken Lassie: Yume ni Mukatte Hashire!,The unaired episode 26 of .,6
Osomatsu-san x Mameshiba,A televised collaboration between and .,6
Mobile Suit Gundam UC: Zenwa Digest - Banagher no Tabiji,Special recap included with the Blu-ray box.,7
Cooking Papa Christmas Special,Special episode of . ,4
Nyancos: Hello! Our Brilliant Future Digest,Recap of OVA with added dialogue.,6
No Shiba no Shiba,Young monsters starting school.,4
"Saitama-ken Zaijuu, Fujiyama Osamu, 33-sai, Mushoku (NEET).: Fujilog Nyuumon-hen Specials","DVD exclusive episodes, chronologically episode 26-29.",6
Danchi Tomoo: Natsuyasumi no Shukudai wa Owatta no ka yo? Tomoo,Special of the series.,4
Fei Ren Zai: Shenxian Ye Ai Chi,Fei Ren Zai x Pizza Hut collaboration.,7
Sumiko,Shorts following a young girl's life.,6
Ponkotsu Quest: Maou to Haken no Mamono-tachi Specials,BD specials of .,4
Kkachi ae Nalgae,A direct sequel to .  ,5
Princess Principal: Crown Handler Movie 2 - Revealing Reviews,Short special included with the Blu-ray release.,7
Uchuu Senkan Yamato 2199: Hoshimeguru Hakobune Picture Drama,Picture dramas from the DVD/BDs.,5
Atashin'chi Specials,Special episodes of .,4
Life!,The series follows characters' humorous everyday lives.,7
Soukou Kihei Votoms: Case;Irvine - Tenmatsu,Picture drama included in the Blu-ray/DVD release.,7
Hoshi no Oujisama Petit☆Prince Specials,Unaired episodes 36-39 of .,5
Hashire Melos,A Gakken version of the .,6
Green Co-Op CMs,Green Co-Op's commercials created by Yoshiharu Satou.,7
The★Fire G-Men,Part of Safety Education Anime series.,6
Robinson Crusoe: Mujintou no Bouken,A Gakken version of the .,6
Golden Douga Gekijou Specials,Extra episodes included on the DVD/Blu-Ray releases.,7
Maken-Ki! Two Specials,Blu-ray/DVD specials of .,4
"Kochira Katsushikaku Kameari Kouenmae Hashutsujo: Ryoutsu no Asakusa Renewal Daisakusen!! - Aa, Omoide no Hanayashiki",A second and final special of 2006.,7
Girls & Panzer: Saishuushou Part 3 Specials,Specials included with Blu-ray and DVD.,6
Kochira Katsushikaku Kameari Kouenmae Hashutsujo: Ryou-san to Chuuken Lucky Monogatari - Kameari Dai Houimou wo Kawase!!,A television special.,3
Schick x Evangelion,Schick x Evangelion commercials.,4
Kekkaishi (TV): Yoshimori no Omoi,Recap of included in DVD Vol.4.,6
Dr. Slump: Arale-chan - Penguin Mura no Shouboutai,The cast of help promote fire safety.,7
Young Herlock wo Oe! Cosmo Warrior Zero Gaiden,Sequel to .,3
Princess Principal: Crown Handler Movie 1 - Busy Easy Money,Short special included in Blu-ray release.,6
Lupin III: Part 6 - Jidai,Episode 0 of series.,4
Tenchi Muyou! Ryououki 3rd Season Picture Drama,Picture Dramas released with the OVA volumes.,7
Kekkaishi,television commercial for Shounen Sunday magazine.,6
Nine: Kanketsu-hen,Last part of the Nine TV movies.,7
Sketchbook: Full Color's Picture Drama,Short specials from the DVDs.,5
Galaxy Angel Specials,VHS/DVD only episodes 21 and 26.,6
Tide-Line Blue: Kyoudai,DVD only 13th episode of the series.,7
Tegamibachi: Omakebachi,DVD short extra episodes.,4
Kiss Dum: Omokage,Special included with the Blu-ray Box Set.,7
Uchuu Senkan Yamato 2199: Tsuioku no Koukai,Recap of Uchuu Senkan Yamato 2199.,6
Onihei Pilot,Pilot version for Onihei OVA.,5
Peace Maker Kurogane Special,Peace Maker Kurogane special.,4
Nine 2: Koibito Sengen,Second part of the Nine TV movies.,7
Osomatsu-kun (1988): Appare! Chibita no Onitaiji zansu,New Year's Eve special of (1988).,6
Choujigen Game Neptune: Hi☆Light,Compilation of .,3
Tenkuu no Escaflowne Recaps,Recaps of included in the BD-BOX.,6
Potemayo Specials,Potemayo DVD specials.,3
Space Cobra Pilot,Pilot episode for the TV series.,6
Harukanaru Toki no Naka de 3: Kurenai no Tsuki Special,Hot spring chibi episode.,4
Donyatsu Specials,DVD specials of the Donyatsu series.,6
Tegamibachi Gakuen,specials.,1
Sexy Commando Gaiden: Sugoi yo!! Masaru-san Specials,Recap episodes.,2
Urusei Yatsura: The Shougaibutsu Suieitaikai,The story is from manga volume 23.,7
Marie & Gali Special,Special episode 9.5.,3
Soul Link Picture Drama,Main characters reminiscing about their past.,6
Tokyo 24-ku: Reversal Film,Recap of the first 9 episodes.,6
The SoulTaker: Tamashii-gari - Komugi Daisakusen,SoulTaker DVD specials featuring Komugi.,5
Sansha Sanyou Specials,Bundled with BD/DVD volumes 1-3.,5
Girls & Panzer: Saishuushou Part 2 Specials,Specials included with Blu-ray and DVD.,6
Mobile Suit Gakuen: G-Reco Koushien,Short specials bundled with the Blu-ray volumes.,7
Kurogane no Linebarrels Specials,"Episodes 25 & 26, added to DVD.",7
"Soushin Shoujo Matoi: Yuma-chin, Matomemashita - Nanimo Kitenakute... Natsu",A special recap episode of .,6
Umi Monogatari: Marin no Kore Naani?,DVD/Blu-ray specials of Umi Monogatari.,5
Cinderella Girls Gekijou 3rd Season Specials,Specials included on the BD/DVD of .,7
Karakuri Circus,television commercial for Shounen Sunday magazine.,6
Ikoku Meiro no Croisée Picture Drama,Ikoku Meiro no Croisée Picture Drama.,6
IDOLiSH7 Tokubetsu Bangumi: Kimi to Furikaeranaito!,Special recap episode of .,5
Junjou Shoujo Et Cetera Specials,Bonus short episodes,3
Macross Δ Movie: Gekijou no Walküre Specials,Specials released with the Blu-ray.,5
Hanasakeru Seishounen Recaps,Recap specials of Hanasakeru Seishounen.,5
Renkin San-kyuu Magical? Pokaan Specials,DVD specials.,2
Uchuu Senkan Tiramisù II Specials,Unaired episodes included with the Blu-ray volume.,7
Katte ni Kaizou Specials,3 specials released with the BD/DVDs.,6
Rebirth Special,Special episode of .,4
Fushigi na Somera-chan Special,Unaired episode included in BD/DVD sets.,6
High School DxD BorN: Ishibumi Ichiei Kanzen Kanshuu! Mousou Bakuyou Kaijo Original Video,Specials included with the Blu-ray/DVD volumes.  ,6
Gugure! Kokkuri-san Specials,Short episodes included with the Blu-ray/DVD volumes.,7
Penguin Musume♥Heart Special,ONA Special episode #11.5.,4
Yami Shibai: Furuido,Special Friday 13th episode of .,6
The iDOLM@STER Prologue SideM: Episode of Jupiter,Prequel story of featuring Jupiter.,5
Ensemble Stars! Recap Special,Recap of the first twelve episodes of,7
Mahoromatic End Year Special,Recap episode.,2
Arslan Senki (TV): Fuujin Ranbu - Arsen 4-koma Gekijou,Bundled with the Blu-ray/DVD volumes of .,7
Bernard-jou Iwaku.: Ofuro Dokusho,Special episode included with BD/DVD release.,6
Megalo Box Specials,Shorts included with the Blu-ray releases.,6
Shigofumi Picture Drama,Side stories released exclusively on DVD.,6
Paniponi Dash!: Danjite Okonaeba Kishin mo Kore wo Saku,Paniponi Dash! special included in the DVD-Box.,7
Arata Kangatari Picture Drama,Short specials added to DVDs and Blu-rays.,7
Garo: Honoo no Kokuin - Yurugaro,Comedic omake specials that aired after .,7
Sweet Valerian Specials,Eight DVD-only episodes.,3
Texhnolyze: Revisit,Recap of included on the DVD.,6
Buddy Go! 2,2nd Broadcast of of Oha Suta!,6
Dagram vs. Round-Facer,Flying Dougram battles in space.,5
Seto no Hanayome OVA Specials,30 seconds sketches/omakes from the OVAs.,6
Girls & Panzer: Nihon Senshadou Renmei News,Specials included in the Blu-ray/DVD volume 6.,7
Mahou Shoujo Lyrical Nanoha ViVid: Special Program,Recap of the TV anime.,5
Yu☆Gi☆Oh! Zexal Second: Iza! Saishuu Kessen e!! Special,Recap aired between episodes 58 and 59.,7
Uchuu Senkan Tiramisù Specials,Unaired episodes included with the Blu-ray volumes.,7
Shigofumi: Sore kara,The 13th episode of Shigofumi.,5
Shadowverse (TV) Recaps,Recap episodes of .,4
Dogeza de Tanondemita: Isekai-hen,Unaired episode 13 of .,5
Popee the Performer: Countdown Special,Countdown to New Years 2003.,5
BlazBlue: Alter Memory Specials,Specials included on Blu-ray/DVD volumes.,5
Mai-Otome Specials,Specials that followed on the Mai-Otome DVD.,7
Shin Strange+ Special,Unaired episode included with the Blu-ray/DVD release.,7
Arslan Senki (TV): Arsen 4-koma Gekijou,Bundled with the Blu-ray/DVD Volumes of .,7
Cardcaptor Sakura: Clear Card-hen Recap,Recap of first 12 episodes of .,7
KisKis! Wo de Nanyou Shi Bohe Tang,A promotional animation for mint candies.,6
Ryuugajou Nanana no Maizoukin (TV): Nanana Nippon Mukashibanashi,Specials included on the Blu-ray/DVD volumes.,6
Jinrui wa Suitai Shimashita Specials,DVD/BD Extras.,2
Wego Graphics,Commercials for the WEGO GRAPHICS brand.,6
Chihayafuru 3: Ima Hitotabi no,Recap of first fifteen episodes of .,7
Canaan: Minorikawa Report 201X Shanghai,Special included in BD vol. 5.,6
Kyoushirou to Towa no Sora Specials,Special shorts focusing on character relationships.,6
Usakame Special,Unaired episode included with the Blu-ray.,6
Witch Craft Works Specials,Specials included in Blu-rays/DVDs of .,6
Sword Art Online: Sword Art Offline,BD/DVD specials.,2
Rokujouma no Shinryakusha!?,A 6-minute promotion video of the novel.,7
Softenni Specials,Special episodes from the Blu-rays and DVDs.,7
Kono Yo no Hate de Koi wo Utau Shoujo YU-NO Recap,Recap of the first half of series.,7
Taimanin Yukikaze Special,Side story of .,4
Baka to Test to Shoukanjuu Mini Anime,Included with the complete Blu-ray Box.,6
Tokyo Magnitude 8.0 Recap,Recap special of Tokyo Magnitude 8.0.,6
Itsuka Tenma no Kuro Usagi Special,"""Chibi-style"" special included in the last Blu-Ray.",7
W: Wish Omake,DVD only Extras.,3
Shikabane Hime: Puchitto,Chibi comedy released as a DVD extra.,7
Sayonara Zetsubou Sensei Special Omake,A special short in BD BOX.,6
Dai Mahou Touge Omake,Omake (extra) of Dai Mahou Touge.,6
Hentatsu (TV) Recap,Short narrated recap of .,5
Norn9: Norn+Nonet Recap,Recap of episodes 1-9 of .,6
Break Blade Picture Drama,DVD/BD extra.,2
Hidamari Sketch x 365 Specials,Special episodes of .,4
Hakyuu Houshin Engi Recap,Recap episode of .,4
Hit wo Nerae! Specials,DVD only specials.,3
Pokemon XY: Koukoku no Princess Diancie,"Prequel to the 17th Pokémon movie, .",7
Rurouni Kenshin Recap,This is a summary of episodes 34-56.,7
Fate/Grand Order: Zettai Majuu Sensen Babylonia Recaps,Recap episodes for .,4
Osomatsu-san: Ouma de Kobanashi,New Osomatsu-san special.,3
Beelzebub Specials,Beelzebub specials included in the BD/DVD releases.,7
Black Cat (TV): Toozakaru Neko,Black Cat DVD only episode.,5
Code Geass: Fukkatsu no Lelouch Picture Drama,Picture drama included in the Blu-ray/DVD release.,7
Hidamari Sketch Specials,Sequel of the TV series.,5
Kyoto Animation: Kasa-hen,Kyoto Animation commercial.,3
Keishichou Tokumubu Tokushu Kyouakuhan Taisakushitsu Dainanaka: Tokunana Recap,Recap of first eight episodes of .,7
Oda Nobuna no Yabou Recap,A summary episode of the whole series.,7
Top wo Nerae! Gunbuster Specials,A series of shorts related to Gunbuster.,7
Seikaisuru Kado: Ekwari,Recap of first six episodes of .,7
Redline Pilot,Pilot episode for the movie.,5
Null Peta Special,Extra episode included in the Blu-ray/DVD release.,7
Toaru Majutsu no Index-tan III,New series of shorts featuring Index-tan.,6
Full Metal Panic! Invisible Victory Intermission,Recap episodes of .,4
Jormungand: Perfect Order Recap,A recap of season 1.,5
Daiakuji: The Xena Buster Specials,Specials of the series.,4
"Hatena☆Illusion: Koi to Mahou no Illusion de, Muchuu Sasechaimasu! Special",Recap of first 6 episodes of .,7
Koukyoushihen Eureka Seven: Kinkyuu Tokuban Navigation ray=out,Summary of Eureka Seven until Episode 26.,7
A-Channel: +A-Channel,Extra specials from the DVD/BDs.,5
Isshuukan Friends. Specials,Specials included in the Blu-ray/DVD releases.,6
"Boku no Imouto wa ""Osaka Okan"": Uchi no Oniichan wa Tokyo Rule",Special episode bundled with the BD.,6
Inyouchuu Etsu Special,Special of .,3
Anitore! XX: Hitotsu Yane no Shita de Specials,Specials bundled with Blu-ray volume of .,7
Cheer Danshi!! Recap,Recap of first 5 episodes of,6
Pokemon XY SP: Road to Kalos,Prequel special to the Pokemon XY series.,7
In Search of Axis,Polygon Pictures Inc.'s first animated work.,6
Hibike! Euphonium 2 Specials,Short specials included in the Blu-ray/DVD releases.,7
"Go! Go! 575: Meippai ni, Hajiketeru?",Special episode introducing a new character.,6
Choboraunyopomi Gekijou Dai Ni Maku Ai Mai Mii: Mousou Catastrophe Special,Unaired episode inluded with the Blu-ray/DVD release.,7
Hyakka Ryouran: Samurai Bride Specials,Specials included on DVDs and Blu-rays.,6
Phantom: Requiem for the Phantom Picture Drama,DVD/BD specials.,2
Yuyushiki: Nyanyashiki,Specials bundled with the BD/DVD volumes.,6
Berserk Recap,Recap episode of .,4
Diabolik Lovers Recap,Recap of episodes 1-6 with new narrations.,7
Koisuru Asteroid: Furikaeri - KiraKira Special!,Recap of first 6 episodes of .,7
Vivy: Fluorite Eye's Song - To Make Everyone Happy With My Singing,Recap of all 13 episodes of .,7
Girls & Panzer Specials,Mini episodes bundled with Blu-rays and DVDs.,7
Teekyuu 3 Specials,Short specials included in the BD release.,7
Mangaka-san to Assistant-san to The Animation Specials,Specials released with the Blu-ray/DVD volumes.,6
Hibike! Euphonium: Suisougaku-bu no Nichijou,Short specials included in the Blu-ray/DVD releases.,7
Teekyuu 2 Specials,Short specials included in the Blu-ray release.,7
Yuru Yuri Nachuyachumi!+,Extra episodes of,3
Gakuen Heaven: Hamu Hamu Heaven,Specials from the Gakuen Heaven DVDs.,6
Ebiten: Kouritsu Ebisugawa Koukou Tenmonbu Specials,BD/DVD specials.,2
Kyoukai no Kanata Movie: I'll Be Here - Kako-hen - Yakusoku no Kizuna,Music video from Blu-ray/DVD.,4
Gekkan Shoujo Nozaki-kun Specials,Specials bundled with the Blu-ray/DVDs.,5
Dokyuu Hentai HxEros: HxEros Report,Recap of the first seven episodes of,7
Danganronpa 3: Monokuma Gekijou,skits included in the Blu-ray Box Sets.,7
Taimanin Asagi Special,Side story of .,4
86 Part 2 Recaps,Recap episodes of Part 2.,5
Pandora Hearts Omake,Pandora Hearts DVD shorts.,4
Inugami-san to Nekoyama-san: Nekoyama-san to Onsen Ryokou,Unaired episode bundled with the Blu-ray/DVD Box-Set.,7
Aldnoah.Zero Extra Archives,Recap of the first season of series.,7
Gokujo.: Souda Onsen ni Ikou!!,Unaired ep.13 included on BD/DVD.,5
Ookami Shoujo to Kuro Ouji Recap,Recap of TV series.,4
Rozen Maiden: Meitantei Kunkun - Duell Walzer,Extra animation from the PS2 game.,6
Tensei shitara Slime Datta Ken 2nd Season: Kanwa - Veldora Nikki 2,Recap of .,3
AIKa Zero Picture Drama,Short specials added to DVDs and Blu-rays.,7
Yoku Wakaru Mahouka! - Saiseitte Nani?,Extra episode of included in the BD/DVD.,7
Accel World: Acchel World.,Spin-off of included on the anime Blu-ray/DVDs.,7
Dies Irae: Reimei,Episode 0 of .,4
Fate/kaleid liner Prisma☆Illya 3rei!! Specials,Specials included with the BD/DVD releases.,6
Hyakka Ryouran: Samurai Girls Specials,Special episodes added to DVDs and Blu-rays.,7
Amagami SS+ Plus Picture Drama,Picture Dramas from the DVD/BD Vol.7.,6
Makura no Danshi: Sono Ato no Makura no Danshi,Unaired episode bundled with the DVD.,6
Ben-To Picture Drama,Picture dramas from the DVD/BDs.,5
Taishou Mebiusline: Chicchai-san - You and I,Special episode of .,4
Ai Tenchi Muyou! Recaps,Recap episodes of,3
Queen's Blade: Gyokuza wo Tsugu Mono Specials,Special episodes added to DVDs and Blu-rays.,7
Nurarihyon no Mago Recaps,Nurarihyon no Mago Recaps.,4
Higurashi no Naku Koro ni Kai Specials,Specials that come with the DVDs.,6
Gangsta. Recap,Recap of episodes 1-9 of,5
Vanquished Queens Specials,Specials included on the Vanquished Queens Blu-rays/DVDs.,7
Sword Art Online II: Sword Art Offline II,BD/DVD specials.,2
Military! Special,Episode 13 included with the Blu-ray/DVD release.,7
Isekai Cheat Magician: Yoiboshi no Matsuri to Majutsushi,Aired with the rebroadcast of .,6
Tonikaku Kawaii: Kaisou,Recap of all 12 episodes of .,7
Owari no Seraph: The Beginning of the End,Recap of 1st Season Aired Before .,7
Free!: FrFr - Short Movie,Specials bundled with the DVD/BDs.,5
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II: Past & Future,Recap of the first season of .,7
Berserk: Majo no Tsuisou,Recap episode of .,4
Sword Art Online: Alicization - War of Underworld Recap,Recap of .,3
2005-nen Uchuu no Tabi,Experimental short film by Michio Mihara.,6
Toaru Majutsu no Index-tan,A series of shorts featuring Index-tan.,6
Saihate no Paladin: Michiyuki,Recap of the first 7 episodes.,6
Queen's Blade: Rurou no Senshi Specials,Special episodes added to DVDs and Blu-rays.,7
Fullmetal Alchemist: Brotherhood - 4-Koma Theater,Short specials from the DVDs/BDs.,5
Grisaia no Kajitsu Specials,Short specials added to Blu-ray/DVD volumes.,6
Ore no Imouto ga Konnani Kawaii Wake ga Nai: SD Chara ni Yoru Character Commentary,Special episodes from the BD/DVDs.,5
Shinchou Yuusha: Kono Yuusha ga Ore Tueee Kuse ni Shinchou Sugiru Recap,Recap of first nine episodes of . ,7
Bakemonogatari Recap,A recap of episodes 1-5 of Bakemonogatari.,7
Hand Shakers: Go ago Go,Unaired 13th Episode of .,5
Loveless Specials,DVD specials.,2
Ladies versus Butlers! Tokuten Disc Music Clip,Special music clip released on DVD.,6
JoJo no Kimyou na Bouken Part 5: Ougon no Kaze Recaps,Recaps of the series.  ,4
Sukitte Ii na yo.: Mei and Marshmallow,Specials released with the anime BD/DVD.,6
IS: Infinite Stratos 2 - Infinite Wedding,Picture drama included on the Blu-ray BOX.,7
Beatless Intermission,Recap episodes of .,4
